url: "/pages/mccb-spatial-span.html"
"{\"t\":0,\"ls\":false,\"active\":\"page-test\",\"lvl\":0,\"trial\":0,\"waiting\":false,\"demo\":true,\"streak\":0,\"clicks\":0,\"errs\":\"\"}"
"{\"t\":1,\"ls\":false,\"active\":\"page-test\",\"lvl\":0,\"trial\":0,\"waiting\":true,\"demo\":false,\"streak\":0,\"clicks\":1,\"errs\":\"\"}"
"{\"t\":2,\"ls\":false,\"active\":\"page-test\",\"lvl\":0,\"trial\":0,\"waiting\":true,\"demo\":false,\"streak\":0,\"clicks\":1,\"errs\":\"\"}"
"{\"t\":3,\"ls\":false,\"active\":\"page-test\",\"lvl\":0,\"trial\":0,\"waiting\":true,\"demo\":false,\"streak\":0,\"clicks\":1,\"errs\":\"\"}"
"{\"t\":4,\"ls\":false,\"active\":\"page-test\",\"lvl\":0,\"trial\":0,\"waiting\":true,\"demo\":false,\"streak\":0,\"clicks\":1,\"errs\":\"\"}"
"{\"t\":5,\"ls\":false,\"active\":\"page-test\",\"lvl\":0,\"trial\":0,\"waiting\":true,\"demo\":false,\"streak\":0,\"clicks\":1,\"errs\":\"\"}"
"{\"t\":6,\"ls\":false,\"active\":\"page-test\",\"lvl\":0,\"trial\":0,\"waiting\":true,\"demo\":false,\"streak\":0,\"clicks\":1,\"errs\":\"\"}"
"{\"t\":7,\"ls\":false,\"active\":\"page-test\",\"lvl\":0,\"trial\":0,\"waiting\":true,\"demo\":false,\"streak\":0,\"clicks\":1,\"errs\":\"\"}"
"{\"t\":8,\"ls\":false,\"active\":\"page-test\",\"lvl\":0,\"trial\":0,\"waiting\":true,\"demo\":false,\"streak\":0,\"clicks\":1,\"errs\":\"\"}"
"{\"t\":9,\"ls\":false,\"active\":\"page-test\",\"lvl\":0,\"trial\":0,\"waiting\":true,\"demo\":false,\"streak\":0,\"clicks\":1,\"errs\":\"\"}"
"{\"t\":10,\"ls\":false,\"active\":\"page-test\",\"lvl\":0,\"trial\":0,\"waiting\":true,\"demo\":false,\"streak\":0,\"clicks\":1,\"errs\":\"\"}"
"{\"t\":11,\"ls\":false,\"active\":\"page-test\",\"lvl\":0,\"trial\":0,\"waiting\":true,\"demo\":false,\"streak\":0,\"clicks\":1,\"errs\":\"\"}"
"{\"t\":12,\"ls\":false,\"active\":\"page-test\",\"lvl\":0,\"trial\":0,\"waiting\":true,\"demo\":false,\"streak\":0,\"clicks\":1,\"errs\":\"\"}"
"{\"t\":13,\"ls\":false,\"active\":\"page-test\",\"lvl\":0,\"trial\":0,\"waiting\":true,\"demo\":false,\"streak\":0,\"clicks\":1,\"errs\":\"\"}"
"{\"t\":14,\"ls\":false,\"active\":\"page-test\",\"lvl\":0,\"trial\":0,\"waiting\":true,\"demo\":false,\"streak\":0,\"clicks\":1,\"errs\":\"\"}"
"{\"t\":15,\"ls\":false,\"active\":\"page-test\",\"lvl\":0,\"trial\":0,\"waiting\":true,\"demo\":false,\"streak\":0,\"clicks\":1,\"errs\":\"\"}"
"{\"t\":16,\"ls\":false,\"active\":\"page-test\",\"lvl\":0,\"trial\":0,\"waiting\":true,\"demo\":false,\"streak\":0,\"clicks\":1,\"errs\":\"\"}"
"{\"t\":17,\"ls\":false,\"active\":\"page-test\",\"lvl\":0,\"trial\":0,\"waiting\":true,\"demo\":false,\"streak\":0,\"clicks\":1,\"errs\":\"\"}"
"{\"t\":18,\"ls\":false,\"active\":\"page-test\",\"lvl\":0,\"trial\":0,\"waiting\":true,\"demo\":false,\"streak\":0,\"clicks\":1,\"errs\":\"\"}"
"{\"t\":19,\"ls\":false,\"active\":\"page-test\",\"lvl\":0,\"trial\":0,\"waiting\":true,\"demo\":false,\"streak\":0,\"clicks\":1,\"errs\":\"\"}"
"{\"t\":20,\"ls\":false,\"active\":\"page-test\",\"lvl\":0,\"trial\":0,\"waiting\":true,\"demo\":false,\"streak\":0,\"clicks\":1,\"errs\":\"\"}"
"{\"t\":21,\"ls\":false,\"active\":\"page-test\",\"lvl\":0,\"trial\":0,\"waiting\":true,\"demo\":false,\"streak\":0,\"clicks\":1,\"errs\":\"\"}"
"{\"t\":22,\"ls\":false,\"active\":\"page-test\",\"lvl\":0,\"trial\":0,\"waiting\":true,\"demo\":false,\"streak\":0,\"clicks\":1,\"errs\":\"\"}"
